Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEGACION
    RCOS
    RLENGTH
    RLOG
    RLOG10
    RLOWER
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN
    RUPPER

Grammar

Rule 0     S' -> start
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    MENOR           reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    MENORIGUAL      reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    MAYOR           reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    MAYORIGUAL      reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    COMPARACION     reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    DISTINTO        reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    AND             reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    OR              reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    DOT             reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RPRINTLN        reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RPRINT          reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RIF             reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    ID              reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RWHILE          reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RBREAK          reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RRETURN         reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RFUNC           reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RCONTINUE       reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RFOR            reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RSTRUCT         reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    PUNTOCOMA       reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    P_DER           reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    COMA            reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    C_DER           reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    RANGO           reduce using rule 69 (expresion -> expresion COMPARACION expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63

  ! MAS             [ reduce using rule 69 (expresion -> expresion COMPARACION expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion COMPARACION expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion COMPARACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion COMPARACION expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion COMPARACION expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 109

    (70) expresion -> expresion DISTINTO expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    COMPARACION     reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    DOT             reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RPRINTLN        reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RPRINT          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RIF             reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RWHILE          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RBREAK          reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RRETURN         reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RFUNC           reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RCONTINUE       reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RFOR            reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RSTRUCT         reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    PUNTOCOMA       reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    P_DER           reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    C_DER           reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    RANGO           reduce using rule 70 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63

  ! MAS             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! MENOR           [ shift and go to state 64 ]
  ! MENORIGUAL      [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! COMPARACION     [ shift and go to state 68 ]
  ! DISTINTO        [ shift and go to state 69 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 110

    (71) expresion -> expresion AND expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 71 (expresion -> expresion AND expresion .)
    AND             reduce using rule 71 (expresion -> expresion AND expresion .)
    OR              reduce using rule 71 (expresion -> expresion AND expresion .)
    DOT             reduce using rule 71 (expresion -> expresion AND expresion .)
    RPRINTLN        reduce using rule 71 (expresion -> expresion AND expresion .)
    RPRINT          reduce using rule 71 (expresion -> expresion AND expresion .)
    RIF             reduce using rule 71 (expresion -> expresion AND expresion .)
    ID              reduce using rule 71 (expresion -> expresion AND expresion .)
    RWHILE          reduce using rule 71 (expresion -> expresion AND expresion .)
    RBREAK          reduce using rule 71 (expresion -> expresion AND expresion .)
    RRETURN         reduce using rule 71 (expresion -> expresion AND expresion .)
    RFUNC           reduce using rule 71 (expresion -> expresion AND expresion .)
    RCONTINUE       reduce using rule 71 (expresion -> expresion AND expresion .)
    RFOR            reduce using rule 71 (expresion -> expresion AND expresion .)
    RSTRUCT         reduce using rule 71 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 71 (expresion -> expresion AND expresion .)
    P_DER           reduce using rule 71 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 71 (expresion -> expresion AND expresion .)
    C_DER           reduce using rule 71 (expresion -> expresion AND expresion .)
    RANGO           reduce using rule 71 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 63
    MENOR           shift and go to state 64
    MENORIGUAL      shift and go to state 65
    MAYOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    COMPARACION     shift and go to state 68
    DISTINTO        shift and go to state 69

  ! MAS             [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! COMPARACION     [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 71 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ shift and go to state 62 ]
  ! AND             [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]


state 111

    (72) expresion -> expresion OR expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . POR expresion
    (62) expresion -> expresion . DIVIDIDO expresion
    (63) expresion -> expresion . MODULO expresion
    (64) expresion -> expresion . POTENCIA expresion
    (65) expresion -> expresion . MENOR expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . COMPARACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . AND expresion
    (72) expresion -> expresion . OR expresion
    (75) expresion -> expresion . DOT ID

    MODULO          reduce using rule 72 (expresion -> expresion OR expresion .)
    OR              reduce using rule 72 (expresion -> expresion OR expresion .)
    DOT             reduce using rule 72 (expresion -> expresion OR expresion .)
    RPRINTLN        reduce using rule 72 (expresion -> expresion OR expresion .)
    RPRINT          reduce using rule 72 (expresion -> expresion OR expresion .)
    RIF             reduce using rule 72 (expresion -> expresion OR expresion .)
    ID              reduce using rule 72 (expresion -> expresion OR expresion .)
    RWHILE          reduce using rule 72 (expresion -> expresion OR expresion .)
